name,price,Performance_1_to_10,Weight_Proxy,Battery_Proxy
Lenovo LOQ 83GS000PIN Gaming Laptop,69999,5.502479338842975,2.684402791567727,4.0
MSI Thin 15 B12VE-1689IN Gaming Laptop,74990,5.829752066115702,2.5223989515832903,4.0
Dell Inspiron 5440 Laptop,99990,1.1487603305785123,1.71888664889227,8.0
MSI Thin 15 B12UCX-1695IN Gaming Laptop,55990,4.966942148760331,2.7762504438236206,4.0
MSI Thin 15 B12UC-1692IN Gaming Laptop,64990,5.413223140495868,2.4636064942928755,4.0
MSI Thin 15 B12UC-1691IN Gaming Laptop,71790,5.413223140495868,2.5607251317483373,4.0
MSI Thin 15 B13UC-1805IN Gaming Laptop,59990,6.801652892561983,2.455176179282634,4.0
HP Victus 15-fa1226TX Gaming Laptop,57899,4.966942148760331,2.5947338732438676,4.0
Dell Inspiron 5330 2024 Laptop,74990,2.884297520661157,1.6148526425687266,8.0
HP Victus 15-fa1327TX Gaming Laptop,72900,6.890909090909091,2.4906191922472933,4.0
Dell Inspiron 3530 OIN353034011RINB1M Laptop,48990,2.7355371900826446,1.7607291242949146,8.0
HP Victus 15-fa1227TX Gaming Laptop,61990,4.966942148760331,2.547282654205935,4.0
HP Omen 16-wd0012TX Gaming Laptop,116990,7.709090909090909,2.686838788006737,4.0
HP 15-fd0186TU Laptop,36500,1.3471074380165289,1.6756995087373219,8.0
Acer Swift Go 14 SFG14-73 NX.KSGSI.001 Laptop,76890,2.7355371900826446,1.6699084412216036,8.0
Lenovo LOQ 15IAX9 83GS008VIN Gaming Laptop,58775,4.966942148760331,2.5062703461522755,4.0
Acer Swift Go 14 SFG14-73 NX.KSGSI.002 Laptop,80990,3.7768595041322315,1.6461554920975634,8.0
HP Pavilion 15-eh3036AU Laptop,50999,2.7107438016528924,1.834541248231935,8.0
HP 15-fd1097TU Laptop,59990,1.0,1.770666528900919,8.0
HP 15-fd1096TU Laptop,46447,1.0,1.7249102087087111,8.0
HP 15-fd1095TU Laptop,39059,1.0,1.8904557675213978,8.0
HP Pavilion 16-af0028TU Laptop,72990,3.7768595041322315,1.7219139010364526,8.0
MSI Thin 15 B12VE-1688IN Gaming Laptop,79990,5.829752066115702,2.700530798710955,4.0
HP Pavilion 16-af0015TU Laptop,62990,2.7355371900826446,1.8465884472210161,8.0
MSI Thin 15 B12UC-1690IN Gaming Laptop,71690,5.413223140495868,2.405452467884347,4.0
Lenovo LOQ 15IAX9 83GS009RIN Gaming Laptop,60400,4.966942148760331,2.6562820237969422,4.0
Acer Predator Helios Neo 16 âPHN16-72 NH.QNPSI.003 Gaming Laptop,115990,7.218181818181819,2.527286944778252,4.0
MSI Creator Z17 HX Studio A14VGT-262IN Creator Laptop,264990,8.363636363636363,2.4330095964886924,4.0
MSI Pulse 17 AI C1VGKG-030IN Gaming Laptop,179990,6.975206611570249,2.5911993825988917,4.0
Acer Nitro V ANV15-41 NH.QPESI.001 Gaming Laptop,82990,4.788429752066116,2.473365862903952,4.0
HP Omen 16-wf0061TX Gaming Laptop,189990,8.363636363636363,2.4014295510202373,4.0
MSI Sword 16 HX B14VGKG-207IN Gaming Laptop,149990,8.363636363636363,2.6084071091541956,4.0
Samsung Galaxy Book 4 NP750XGJ-KG1IN Laptop,51990,2.884297520661157,1.8000827349129513,8.0
HP 15s-eq2304au Laptop,38499,2.7107438016528924,1.6429370651012862,8.0
HP 15s-eq2305AU Laptop,41390,2.7107438016528924,1.8156639686395448,8.0
Acer Aspire 5 A515-58M UN.KHFSI.004 Gaming Laptop,42500,1.4958677685950414,1.7362424493351445,8.0
Lenovo Legion 5 16IRX9 83DG004SIN Laptop,146999,7.709090909090909,2.6214925691233146,4.0
HP Chromebook 11MK G9 EE Touch Laptop,22599,1.1487603305785123,1.8284227674447933,6.5
HP 255 G9 â949J0PA Laptop,31990,2.56198347107438,1.840416203589043,6.5
Lenovo Legion 5 16IRX9 83DG004RIN Laptop,129490,7.218181818181819,2.5555635352206507,4.0
Lenovo IdeaPad Pro 5 83D2001GIN Gaming Laptop,112990,4.818181818181818,1.8490690671714434,8.0
HP 15s-fq5328TU Laptop,41147,1.3471074380165289,1.7300218801733043,8.0
Lenovo ThinkBook 16 G6 21KHA0J6IN Laptop,59990,2.884297520661157,1.6835455002074857,8.0
HP 15s-fq5331TU Laptop,61990,2.884297520661157,1.81467542722941,8.0
MSI Crosshair 16 HX D14VGKG-205IN Gaming Laptop,169990,8.363636363636363,2.6884589111159234,4.0
MSI Crosshair 16 HX D14VFKG-206IN Gaming Laptop,139260,7.709090909090909,2.4555961378285454,4.0
Lenovo LOQ 15IAX9 83GS008BIN Gaming Laptop,56990,4.966942148760331,2.4549403994353245,4.0
Asus Zenbook Duo OLED 2024 UX8406MA-QL551WS Laptop,144990,2.884297520661157,1.8599201381023018,8.0
HP 15-fd1098TU Laptop,55994,2.7355371900826446,1.8824559838403494,8.0
Asus Zenbook Duo OLED 2024 UX8406MA-QL971WS Laptop,189990,4.966942148760331,1.6064172697071,8.0
Lenovo LOQ 15IRX9 83DV00BCIN Gaming Laptop,96190,6.890909090909091,2.5293878438460826,4.0
HP 15-fd1099TU Laptop,64990,2.7355371900826446,1.6474143779829566,8.0
HP 15-fd0220TU Laptop,52789,2.884297520661157,1.7221678254731523,8.0
Asus Zenbook Duo OLED 2024 UX8406MA-QL961WS Laptop,179990,4.966942148760331,1.607996596784818,8.0
Dell G15-5530 15.6 Gaming Laptop,71090,6.890909090909091,2.5682993045265503,4.0
Acer Swift Go 14 SFG14-73T Laptop,79990,2.7355371900826446,1.7178494088517295,8.0
Acer Swift Go 14 2024 SFG14-73T Laptop,94990,3.7768595041322315,1.7599159002649827,8.0
Acer Predator Helios 16 âPH16-72 NH.QNZSI.002 Gaming Laptop,225000,8.735537190082646,2.613182839741832,4.0
Acer Swift Go 14 OLED SFG14-73 Laptop,86899,3.7768595041322315,1.8753063597201596,8.0
Acer Nitro V ANV15-51 NH.QN8SI.001 Gaming Laptop,86100,7.218181818181819,2.793999716357496,4.0
Lenovo ThinkPad E14 21JKS0LT00 Laptop,49990,1.4958677685950414,1.8098005957825993,8.0
HP 15s-fq5326TU Laptop,34699,1.3471074380165289,1.7338299401294983,8.0
Asus VivoBook 15 X1500EA-EJ122WS Laptop,26100,1.0,1.6663622074738618,8.0
Acer Aspire Lite AL15-41 Laptop,28990,1.322314049586777,1.6461443910200935,8.0
HP Envy x360 14-fa0038AU Laptop,89990,2.7107438016528924,1.824843428953182,5.5
HP Envy x360 14-fc0078TU Laptop,89749,2.7355371900826446,1.8783517690544007,8.0
Lenovo IdeaPad Slim 3 â15IAH8 83ER00BCIN Laptop,49150,4.818181818181818,1.7037612176294976,5.5
HP 15s-fq5329TU Laptop,50499,2.7355371900826446,1.6208713348317862,8.0
Lenovo Legion Pro 7i 2024 Gaming Laptop,297758,8.735537190082646,2.477751390413898,4.0
HP Envy x360 â14-fc0100TU Laptop,118990,3.7768595041322315,1.6610538006797677,8.0
HP Envy x360 14-fc0106TU Laptop,92490,3.7768595041322315,1.8461751761244,8.0
Samsung Galaxy Book 4 NP750XGK-KS3IN Laptop,65000,1.1487603305785123,1.6362251188635044,8.0
Samsung Galaxy Book 4 NP750XGK-KS1IN Laptop,52990,1.1487603305785123,1.895554319289489,8.0
HP Spectre x360 14-ef2035TU Laptop,150990,4.272727272727273,1.6384894032347825,8.0
Colorful Evol P15 Gaming Laptop,79990,6.3206611570247935,2.6627531895716126,4.0
Lenovo Legion 9i 83AG0044IN Laptop,449048,10.0,2.7149265949563737,4.0
Honor MagicBook X14 Pro 2024 âFRI-G56 Laptop,42999,6.355371900826446,1.837771277222049,5.5
HP Victus 15-fa1216TX Gaming Laptop,68990,6.801652892561983,2.407431710042152,4.0
HP Victus 15-fa1128TX Gaming Laptop,71290,6.355371900826446,2.762766752755698,4.0
MSI Commercial 14 H A13MG vPro-065IN Laptop,84990,6.206611570247934,1.8990300165696659,5.5
MSI Cyborg 15 AI A1VFK-049IN Gaming Laptop,101990,5.279338842975207,2.5325969121308534,4.0
MSI Raider GE78 HX 14VHG-805IN Gaming Laptop,262990,8.735537190082646,2.5264574709422636,4.0
MSI Cyborg 15 AI A1VEK-050IN Gaming Laptop,84122,4.788429752066116,2.775306036384848,4.0
MSI Katana A15 AI B8VE-418IN Gaming Laptop,89690,4.788429752066116,2.7260737766274827,4.0
Apple MacBook Air 15 2024 MRYR3HN/A Laptop,99994,3.578512396694215,1.288261891651765,9.5
Apple MacBook Air 2024 MRXW3HN/A Laptop,124900,3.87603305785124,1.3784781136342634,9.5
MSI Thin A15 AI B7UCX-068IN Gaming Laptop,55990,2.7107438016528924,2.519661503383778,4.0
Lenovo IdeaPad Slim 3 83EM0023IN Laptop,56399,6.206611570247934,1.852731783816484,5.5
MSI Thin A15 AI B7VE-066IN Gaming Laptop,72811,3.573553719008265,2.492025936059673,4.0
MSI Thin A15 AI B7VE-065IN Gaming Laptop,89999,4.788429752066116,2.5023051485952075,4.0
MSI Vector 16 HX A14VGG-279IN Gaming Laptop,189990,8.363636363636363,2.4704823031385024,4.0
Chuwi HeroBook Plus Laptop,18990,1.1487603305785123,1.8530301427566223,6.5
Xiaomi Redmi Book Pro 16 2024 Laptop,69990,2.884297520661157,1.6180523760712189,8.0
Xiaomi Redmi Book Pro 14 2024 Laptop,59990,2.884297520661157,1.7760937996308164,8.0
Lenovo Legion Y9000K 2024 Gaming Laptop,349990,10.0,2.5578710084126204,4.0
MSI Modern 15 C13M-081IN Laptop,51990,6.206611570247934,1.747383762574125,5.5
MSI Commercial 14 H A13MG-070IN Laptop,68348,6.206611570247934,1.6774284625851255,5.5
MSI Modern 14 D13MG-073IN Laptop,52990,6.206611570247934,1.8396966127091083,5.5
HP Pavilion Plus 14-ew0116TU Laptop,67990,2.884297520661157,1.7334920946795487,8.0
Samsung Galaxy Book 4 360 NP750QGK-KG3IN Laptop,123899,1.1487603305785123,1.628349900428229,8.0
MSI Prestige 16 AI Studio B1VFG Laptop,144990,5.279338842975207,2.691329313839284,4.0
MSI Prestige 16 AI Evo B1MG Laptop,89500,3.7768595041322315,1.7525838165361478,8.0
Samsung Galaxy Book 4 Pro NP960XGK-KG1IN Laptop,99999,2.884297520661157,1.7071389040767644,8.0
Samsung Galaxy Book 4 Pro NP960XGK-KG2IN Laptop,144990,3.925619834710744,1.643761803232094,8.0
Samsung Galaxy Book 4 Pro 14 NP940XGK-KS1IN Laptop,111990,2.884297520661157,1.8044677340698707,8.0
Samsung Galaxy Book 4 Pro 14 NP940XGK-KG2IN Laptop,121999,3.925619834710744,1.7851101747236273,8.0
Samsung Galaxy Book 4 Pro 14 NP940XGK-KG3IN Laptop,121994,3.925619834710744,1.7050504422700068,8.0
MSI Prestige 16 AI Studio B1VEG Laptop,134990,4.788429752066116,2.459377956064639,4.0
Asus ROG Strix SCAR 16 2024 G634JZR-CM932WS Gaming Laptop,277994,8.735537190082646,2.6127929372686767,4.0
Lenovo IdeaPad Slim 5 83DA0049IN Laptop,75490,2.884297520661157,1.671288520201092,8.0
Lenovo IdeaPad Slim 5 â16IMH9 83DC0042IN Laptop,74490,2.884297520661157,1.8817087043327172,8.0
HP ZBook Firefly 14 G10 Workstation Laptop,137730,4.272727272727273,1.6207974632715854,8.0
Dell G15-5530 GN5530D83M6001ORB1 Gaming Laptop,75990,6.890909090909091,2.7129950872495145,4.0
HP 14s-dq5138tu Laptop,37990,1.3471074380165289,1.8662261325800649,8.0
HP 15s-fq5330TU Laptop,51800,2.7355371900826446,1.889848870552224,8.0
Dell Vostro 3530 Laptop,34990,1.3471074380165289,1.7996685671161967,8.0
HP 14-ew0153TU Laptop,95990,4.12396694214876,1.8614899543584782,8.0
Acer Swift Go 14 SFG14-72T Laptop,75999,2.7355371900826446,1.7088916004817962,8.0
HP Pavilion 15-eh1047AU Laptop,56990,2.7107438016528924,1.807970317862307,8.0
Acer Aspire Lite 15 AL15-52 Laptop,37938,1.4958677685950414,1.748378486314079,8.0
